Python,611.89344
unthreaded double -lm -lrt -O0,12.44159,2.08545e-15,
1 threads double -lm -lrt -O0,13.57201,2.08545e-15,
2 threads double -lm -lrt -O0,11.94812,2.08545e-15,
4 threads double -lm -lrt -O0,11.73305,2.08545e-15,
8 threads double -lm -lrt -O0,12.27305,2.08545e-15,
16 threads double -lm -lrt -O0,12.46333,2.08545e-15,
32 threads double -lm -lrt -O0,12.22109,2.08545e-15,
unthreaded float -lm -lrt -O0,8.87286,3.12284e-15,
1 threads float -lm -lrt -O0,9.14636,3.12284e-15,
2 threads float -lm -lrt -O0,8.88471,3.12284e-15,
4 threads float -lm -lrt -O0,8.88439,3.12284e-15,
8 threads float -lm -lrt -O0,8.53384,3.12284e-15,
16 threads float -lm -lrt -O0,8.42749,3.12284e-15,
32 threads float -lm -lrt -O0,8.90944,3.12284e-15,
unthreaded __fp16 -lm -lrt -O0 -mfp16-format=ieee,31.42503,3.24602e-07,
1 threads __fp16 -lm -lrt -O0 -mfp16-format=ieee,31.28260,3.24602e-07,
2 threads __fp16 -lm -lrt -O0 -mfp16-format=ieee,31.25612,3.24602e-07,
4 threads __fp16 -lm -lrt -O0 -mfp16-format=ieee,31.38537,3.24602e-07,
8 threads __fp16 -lm -lrt -O0 -mfp16-format=ieee,31.19018,3.24602e-07,
16 threads __fp16 -lm -lrt -O0 -mfp16-format=ieee,31.47869,3.24602e-07,
32 threads __fp16 -lm -lrt -O0 -mfp16-format=ieee,31.42285,3.24602e-07,
unthreaded double -lm -lrt -O0 -funroll-loops,12.79178,2.08545e-15,
1 threads double -lm -lrt -O0 -funroll-loops,12.66722,2.08545e-15,
2 threads double -lm -lrt -O0 -funroll-loops,12.83555,2.08545e-15,
4 threads double -lm -lrt -O0 -funroll-loops,12.51387,2.08545e-15,
8 threads double -lm -lrt -O0 -funroll-loops,12.83259,2.08545e-15,
16 threads double -lm -lrt -O0 -funroll-loops,12.13419,2.08545e-15,
32 threads double -lm -lrt -O0 -funroll-loops,11.98989,2.08545e-15,
unthreaded float -lm -lrt -O0 -funroll-loops,8.49231,3.12284e-15,
1 threads float -lm -lrt -O0 -funroll-loops,8.60191,3.12284e-15,
